N°,SERVICIO,Origen,Destino,HORASALIDA,KM,HORALLEGADA
1,CL402,TERMINAL BORJA,PUERTO MONTT,620,1050,2120
2,BU423,TERMINAL BORJA,EL SALVADOR,700,1090,2300
3,BUS27,TERMINAL CALAMA,TERMINAL VALPARAISO,710,1525,700
4,BU554,TERMINAL BORJA,ARICA,730,2100,1050
5,BU428,EL SALVADOR,TERMINAL BORJA,730,1120,2215
6,CL939,PUERTO MONTT,TERMINAL BORJA,750,1050,2150
7,BU412,TERM. LA SERENA,TERMINAL BORJA,750,480,1450
8,CL881,ANGOL,TERMINAL BORJA,800,580,1600
9,BU920,TERMINAL VALPARAISO,TERMINAL CALAMA,800,1520,720
10,BU518,OVALLE,EL SALVADOR,800,750,1750
11,BU600,EL SALVADOR,OVALLE,800,730,1920
12,BU939,TERMINAL BORJA,IQUIQUE,830,1853,830
13,BU736,TERMINAL CALAMA,TERMINAL BORJA,830,1600,630
14,BU806,ARICA,TERMINAL BORJA,900,2100,1700
15,BU950,IQUIQUE,TERMINAL BORJA,900,1800,1000
16,BU946,TERMINAL BORJA,TERMINAL CALAMA,1000,1600,850
17,BU918,TERMINAL VALPARAISO,ARICA,1000,2200,1750
18,CLA82,TEMUCO,TERMINAL BORJA,1000,670,1920
19,BU679,OVALLE,EL SALVADOR,1000,750,2050
20,CLA59,TERMINAL BORJA,TEMUCO,1000,670,1950
21,BU577,TERMINAL BORJA,ARICA,1030,2100,1430
22,BU760,TERM. LA SERENA,TERMINAL BORJA,1030,480,1730
23,BU949,ARICA,TERMINAL BORJA,1030,2100,1750
24,BU505,IQUIQUE,TERMINAL VALPARAISO,1030,1800,1220
25,BU873,TERMINAL BORJA,TERMINAL CALAMA,1100,1600,930
26,BU426,ARICA,TERMINAL VALPARAISO,1130,2200,1850
27,BU958,TERMINAL CALAMA,TERMINAL BORJA,1130,1600,1020
28,BU884,TERMINAL BORJA,TERM. LA SERENA,1145,480,1845
29,BU413,TERMINAL BORJA,EL SALVADOR,1215,1090,550
30,CL847,TERMINAL BORJA,ANGOL,1230,580,2050
31,BU840,TER. SALAMANCA,TERMINAL CALAMA,1300,1500,1120
32,BU462,TERMINAL BORJA,IQUIQUE,1300,1853,1450
33,BU001,EL SALVADOR,TERMINAL BORJA,1300,1120,600
34,BU865,TERMINAL BORJA,TERM. LA SERENA,1330,480,2030
35,BU125,TERM. LA SERENA,TERMINAL BORJA,1345,480,2045
36,BU543,ARICA,TERMINAL BORJA,1400,2100,1950
37,BU658,EL SALVADOR,TER. SALAMANCA,1400,950,550
